Last login: Sun Feb 22 00:07:41 on ttys011
(base) nikithatalla@Tallas-MacBook-Air ~ % cd ~/Desktop/nyc-tlc-datafusion
(base) nikithatalla@Tallas-MacBook-Air nyc-tlc-datafusion % pwd
/Users/nikithatalla/Desktop/nyc-tlc-datafusion
(base) nikithatalla@Tallas-MacBook-Air nyc-tlc-datafusion % ls -lh data/yellow/2025
total 1572120
-rw-r--r--  1 nikithatalla  staff    56M Feb 19 20:32 yellow_tripdata_2025-01.parquet
-rw-r--r--  1 nikithatalla  staff    58M Feb 19 20:32 yellow_tripdata_2025-02.parquet
-rw-r--r--  1 nikithatalla  staff    67M Feb 19 20:32 yellow_tripdata_2025-03.parquet
-rw-r--r--  1 nikithatalla  staff    64M Feb 19 20:32 yellow_tripdata_2025-04.parquet
-rw-r--r--  1 nikithatalla  staff    74M Feb 19 20:32 yellow_tripdata_2025-05.parquet
-rw-r--r--  1 nikithatalla  staff    70M Feb 19 20:32 yellow_tripdata_2025-06.parquet
-rw-r--r--  1 nikithatalla  staff    64M Feb 19 20:33 yellow_tripdata_2025-07.parquet
-rw-r--r--  1 nikithatalla  staff    59M Feb 19 20:33 yellow_tripdata_2025-08.parquet
-rw-r--r--  1 nikithatalla  staff    69M Feb 19 20:33 yellow_tripdata_2025-09.parquet
-rw-r--r--  1 nikithatalla  staff    72M Feb 19 20:33 yellow_tripdata_2025-10.parquet
-rw-r--r--  1 nikithatalla  staff    68M Feb 19 20:33 yellow_tripdata_2025-11.parquet
(base) nikithatalla@Tallas-MacBook-Air nyc-tlc-datafusion % cargo clean
cargo build --release
   Compiling datafusion-functions-nested v52.1.0
   Compiling datafusion-catalog-listing v52.1.0
   Compiling datafusion-functions-table v52.1.0
   Compiling datafusion-sql v52.1.0
   Compiling datafusion-physical-optimizer v52.1.0
   Compiling datafusion-datasource-parquet v52.1.0
   Compiling datafusion-datasource-json v52.1.0
   Compiling datafusion-datasource-csv v52.1.0
   Compiling datafusion-datasource-arrow v52.1.0
   Compiling datafusion-functions-window v52.1.0
   Compiling datafusion-optimizer v52.1.0
   Compiling clap v4.5.60
   Compiling datafusion v52.1.0
   Compiling nyc_tlc_datafusion v0.1.0 (/Users/nikithatalla/Desktop/nyc-tlc-datafusion)
    Finished `release` profile [optimized] target(s) in 5m 06s
(base) nikithatalla@Tallas-MacBook-Air nyc-tlc-datafusion % cargo run --release -- --data-dir ./data/yellow/2025 --year 2025 > final_output.txt
    Finished `release` profile [optimized] target(s) in 0.09s
     Running `target/release/nyc_tlc_datafusion --data-dir ./data/yellow/2025 --year 2025`
⚠️  Some expected files are missing in ./data/yellow/2025:
   - yellow_tripdata_2025-12.parquet

Tip: you can test with 1 month first and later add all 12 months.

(base) nikithatalla@Tallas-MacBook-Air nyc-tlc-datafusion % head -n 40 final_output.txt
Loaded table 'yellow' from: ./data/yellow/2025
Running aggregations for year 2025...

==============================
Aggregation 1 (DataFrame API): Trips and revenue by pickup month
==============================

--- Aggregation 1 (DataFrame API) ---
+---------------------+------------+--------------------+--------------------+
| pickup_month        | trip_count | total_revenue      | avg_fare           |
+---------------------+------------+--------------------+--------------------+
| 2007-12-01T00:00:00 | 1          | 22.75              | 17.0               |
| 2008-12-01T00:00:00 | 1          | 80.94              | 70.0               |
| 2009-01-01T00:00:00 | 6          | 313.61             | 36.48333333333333  |
| 2024-12-01T00:00:00 | 21         | 589.1699999999998  | 19.123809523809523 |
| 2025-01-01T00:00:00 | 3475234    | 89005282.25002402  | 17.081814801530168 |
| 2025-02-01T00:00:00 | 3577542    | 89547675.86003184  | 16.748958058352102 |
| 2025-03-01T00:00:00 | 4145229    | 108878168.22003478 | 17.800348813050288 |
| 2025-04-01T00:00:00 | 3970568    | 105596876.87002662 | 17.965093079878287 |
| 2025-05-01T00:00:00 | 4591844    | 123430419.10002537 | 18.35796367211189  |
| 2025-06-01T00:00:00 | 4322949    | 118393545.05005443 | 18.977994450083987 |
| 2025-07-01T00:00:00 | 3898971    | 104599459.73005633 | 18.54771882889382  |
| 2025-08-01T00:00:00 | 3574080    | 94315391.11003365  | 18.095218758395298 |
| 2025-09-01T00:00:00 | 4251019    | 117809613.95002845 | 19.20399203343822  |
| 2025-10-01T00:00:00 | 4428708    | 119458159.20002028 | 18.255551580730423 |
| 2025-11-01T00:00:00 | 4181423    | 107106835.5900042  | 17.1179094222211   |
+---------------------+------------+--------------------+--------------------+

==============================
Aggregation 1 (SQL): Trips and revenue by pickup month
==============================

--- Aggregation 1 (SQL) ---
+---------------------+------------+--------------------+--------------------+
| pickup_month        | trip_count | total_revenue      | avg_fare           |
+---------------------+------------+--------------------+--------------------+
| 2007-12-01T00:00:00 | 1          | 22.75              | 17.0               |
| 2008-12-01T00:00:00 | 1          | 80.94              | 70.0               |
| 2009-01-01T00:00:00 | 6          | 313.61             | 36.483333333333334 |
| 2024-12-01T00:00:00 | 21         | 589.1699999999998  | 19.123809523809523 |
(base) nikithatalla@Tallas-MacBook-Air nyc-tlc-datafusion % tail -n 30 final_output.txt

--- Aggregation 2 (DataFrame API) ---
+--------------+------------+-----------------------+------------------------+
| payment_type | trip_count | avg_tip_amount        | tip_rate               |
+--------------+------------+-----------------------+------------------------+
| 1            | 28435228   | 4.327045727570531     | 0.1435331317636183     |
| 0            | 10416412   | 0.3105545441174999    | 0.014762348644731846   |
| 2            | 4253326    | 0.0018455980096517407 | 0.00008063326554927663 |
| 4            | 1025068    | 0.019466337842952867  | 0.008758622818937516   |
| 3            | 287559     | 0.011455457836478774  | 0.0015293984665957034  |
| 5            | 3          | 0.0                   | 0.0                    |
+--------------+------------+-----------------------+------------------------+

==============================
Aggregation 2 (SQL): Tip behavior by payment type
==============================

--- Aggregation 2 (SQL) ---
+--------------+------------+----------------------+------------------------+
| payment_type | trip_count | avg_tip_amount       | tip_rate               |
+--------------+------------+----------------------+------------------------+
| 1            | 28435228   | 4.327045727570531    | 0.14353313176361832    |
| 0            | 10416412   | 0.3105545441174999   | 0.014762348644731846   |
| 2            | 4253326    | 0.001845598009651741 | 0.00008063326554927664 |
| 4            | 1025068    | 0.019466337842952867 | 0.008758622818937516   |
| 3            | 287559     | 0.011455457836478774 | 0.0015293984665957034  |
| 5            | 3          | 0.0                  | 0.0                    |
+--------------+------------+----------------------+------------------------+

✅ All aggregations completed successfully.
(base) nikithatalla@Tallas-MacBook-Air nyc-tlc-datafusion % cat final_output.txt
Loaded table 'yellow' from: ./data/yellow/2025
Running aggregations for year 2025...

==============================
Aggregation 1 (DataFrame API): Trips and revenue by pickup month
==============================

--- Aggregation 1 (DataFrame API) ---
+---------------------+------------+--------------------+--------------------+
| pickup_month        | trip_count | total_revenue      | avg_fare           |
+---------------------+------------+--------------------+--------------------+
| 2007-12-01T00:00:00 | 1          | 22.75              | 17.0               |
| 2008-12-01T00:00:00 | 1          | 80.94              | 70.0               |
| 2009-01-01T00:00:00 | 6          | 313.61             | 36.48333333333333  |
| 2024-12-01T00:00:00 | 21         | 589.1699999999998  | 19.123809523809523 |
| 2025-01-01T00:00:00 | 3475234    | 89005282.25002402  | 17.081814801530168 |
| 2025-02-01T00:00:00 | 3577542    | 89547675.86003184  | 16.748958058352102 |
| 2025-03-01T00:00:00 | 4145229    | 108878168.22003478 | 17.800348813050288 |
| 2025-04-01T00:00:00 | 3970568    | 105596876.87002662 | 17.965093079878287 |
| 2025-05-01T00:00:00 | 4591844    | 123430419.10002537 | 18.35796367211189  |
| 2025-06-01T00:00:00 | 4322949    | 118393545.05005443 | 18.977994450083987 |
| 2025-07-01T00:00:00 | 3898971    | 104599459.73005633 | 18.54771882889382  |
| 2025-08-01T00:00:00 | 3574080    | 94315391.11003365  | 18.095218758395298 |
| 2025-09-01T00:00:00 | 4251019    | 117809613.95002845 | 19.20399203343822  |
| 2025-10-01T00:00:00 | 4428708    | 119458159.20002028 | 18.255551580730423 |
| 2025-11-01T00:00:00 | 4181423    | 107106835.5900042  | 17.1179094222211   |
+---------------------+------------+--------------------+--------------------+

==============================
Aggregation 1 (SQL): Trips and revenue by pickup month
==============================

--- Aggregation 1 (SQL) ---
+---------------------+------------+--------------------+--------------------+
| pickup_month        | trip_count | total_revenue      | avg_fare           |
+---------------------+------------+--------------------+--------------------+
| 2007-12-01T00:00:00 | 1          | 22.75              | 17.0               |
| 2008-12-01T00:00:00 | 1          | 80.94              | 70.0               |
| 2009-01-01T00:00:00 | 6          | 313.61             | 36.483333333333334 |
| 2024-12-01T00:00:00 | 21         | 589.1699999999998  | 19.123809523809523 |
| 2025-01-01T00:00:00 | 3475234    | 89005282.25002402  | 17.081814801530168 |
| 2025-02-01T00:00:00 | 3577542    | 89547675.86003184  | 16.748958058352102 |
| 2025-03-01T00:00:00 | 4145229    | 108878168.22003478 | 17.800348813050288 |
| 2025-04-01T00:00:00 | 3970568    | 105596876.87002662 | 17.965093079878287 |
| 2025-05-01T00:00:00 | 4591844    | 123430419.10002537 | 18.35796367211189  |
| 2025-06-01T00:00:00 | 4322949    | 118393545.05005443 | 18.977994450083987 |
| 2025-07-01T00:00:00 | 3898971    | 104599459.73005633 | 18.54771882889382  |
| 2025-08-01T00:00:00 | 3574080    | 94315391.11003365  | 18.095218758395298 |
| 2025-09-01T00:00:00 | 4251019    | 117809613.95002845 | 19.20399203343822  |
| 2025-10-01T00:00:00 | 4428708    | 119458159.20002028 | 18.255551580730423 |
| 2025-11-01T00:00:00 | 4181423    | 107106835.5900042  | 17.1179094222211   |
+---------------------+------------+--------------------+--------------------+

==============================
Aggregation 2 (DataFrame API): Tip behavior by payment type
==============================

--- Aggregation 2 (DataFrame API) ---
+--------------+------------+-----------------------+------------------------+
| payment_type | trip_count | avg_tip_amount        | tip_rate               |
+--------------+------------+-----------------------+------------------------+
| 1            | 28435228   | 4.327045727570531     | 0.1435331317636183     |
| 0            | 10416412   | 0.3105545441174999    | 0.014762348644731846   |
| 2            | 4253326    | 0.0018455980096517407 | 0.00008063326554927663 |
| 4            | 1025068    | 0.019466337842952867  | 0.008758622818937516   |
| 3            | 287559     | 0.011455457836478774  | 0.0015293984665957034  |
| 5            | 3          | 0.0                   | 0.0                    |
+--------------+------------+-----------------------+------------------------+

==============================
Aggregation 2 (SQL): Tip behavior by payment type
==============================

--- Aggregation 2 (SQL) ---
+--------------+------------+----------------------+------------------------+
| payment_type | trip_count | avg_tip_amount       | tip_rate               |
+--------------+------------+----------------------+------------------------+
| 1            | 28435228   | 4.327045727570531    | 0.14353313176361832    |
| 0            | 10416412   | 0.3105545441174999   | 0.014762348644731846   |
| 2            | 4253326    | 0.001845598009651741 | 0.00008063326554927664 |
| 4            | 1025068    | 0.019466337842952867 | 0.008758622818937516   |
| 3            | 287559     | 0.011455457836478774 | 0.0015293984665957034  |
| 5            | 3          | 0.0                  | 0.0                    |
+--------------+------------+----------------------+------------------------+

✅ All aggregations completed successfully.
(base) nikithatalla@Tallas-MacBook-Air nyc-tlc-datafusion % 
